,rr1,rr2,rr3,txr,tyr,tzr
r0_c0,1,1,1,1,1,1
r1_c0,1,1,1,1,1,1
r2_c0,1,1,1,1,1,1
r3_c0,1,1,1,1,1,1
r4_c0,1,1,1,1,1,1
r5_c0,1,1,1,1,1,1
r6_c0,1,1,1,1,1,1
r7_c0,1,1,1,1,1,1
r8_c0,1,1,1,1,1,1
r9_c0,1,1,1,1,1,1
r10_c0,1,1,1,1,1,1
r11_c0,1,1,1,1,1,1
r12_c0,1,1,1,1,1,1
r13_c0,1,1,1,1,1,1
r14_c0,1,1,1,1,1,1
r15_c0,1,1,1,1,1,1
r16_c0,1,1,1,1,1,1
r17_c0,1,1,1,1,1,1
r18_c0,1,1,1,1,1,1
r19_c0,1,1,1,1,1,1
r20_c0,1,1,1,1,1,1
r21_c0,1,1,1,1,1,1
r22_c0,1,1,1,1,1,1
r23_c0,1,1,1,1,1,1
r24_c0,1,1,1,1,1,1
r25_c0,1,1,1,1,1,1
r26_c0,1,1,1,1,1,1
r27_c0,1,1,1,1,1,1
r28_c0,1,1,1,1,1,1
r29_c0,1,1,1,1,1,1
r30_c0,1,1,1,1,1,1
r31_c0,1,1,1,1,1,1
r32_c0,1,1,1,1,1,1
r33_c0,1,1,1,1,1,1
r34_c0,1,1,1,1,1,1
r35_c0,1,1,1,1,1,1
r36_c0,1,1,1,1,1,1
r37_c0,1,1,1,1,1,1
r38_c0,1,1,1,1,1,1
r39_c0,1,1,1,1,1,1
r40_c0,1,1,1,1,1,1
r41_c0,1,1,1,1,1,1
r42_c0,1,1,1,1,1,1
r43_c0,1,1,1,1,1,1
r44_c0,1,1,1,1,1,1
r45_c0,1,1,1,1,1,1
r46_c0,1,1,1,1,1,1
r47_c0,1,1,1,1,1,1
r48_c0,1,1,1,1,1,1
r49_c0,1,1,1,1,1,1
r50_c0,1,1,1,1,1,1
r51_c0,1,1,1,1,1,1
r52_c0,1,1,1,1,1,1
r53_c0,1,1,1,1,1,1
r0_c1,1,1,1,1,1,1
r1_c1,1,1,1,1,1,1
r2_c1,1,1,1,1,1,1
r3_c1,1,1,1,1,1,1
r4_c1,1,1,1,1,1,1
r5_c1,1,1,1,1,1,1
r6_c1,1,1,1,1,1,1
r7_c1,1,1,1,1,1,1
r8_c1,1,1,1,1,1,1
r9_c1,1,1,1,1,1,1
r10_c1,1,1,1,1,1,1
r11_c1,1,1,1,1,1,1
r12_c1,1,1,1,1,1,1
r13_c1,1,1,1,1,1,1
r14_c1,1,1,1,1,1,1
r15_c1,1,1,1,1,1,1
r16_c1,1,1,1,1,1,1
r17_c1,1,1,1,1,1,1
r18_c1,1,1,1,1,1,1
r19_c1,1,1,1,1,1,1
r20_c1,1,1,1,1,1,1
r21_c1,1,1,1,1,1,1
r22_c1,1,1,1,1,1,1
r23_c1,1,1,1,1,1,1
r24_c1,1,1,1,1,1,1
r25_c1,1,1,1,1,1,1
r26_c1,1,1,1,1,1,1
r27_c1,1,1,1,1,1,1
r28_c1,1,1,1,1,1,1
r29_c1,1,1,1,1,1,1
r30_c1,1,1,1,1,1,1
r31_c1,1,1,1,1,1,1
r32_c1,1,1,1,1,1,1
r33_c1,1,1,1,1,1,1
r34_c1,1,1,1,1,1,1
r35_c1,1,1,1,1,1,1
r36_c1,1,1,1,1,1,1
r37_c1,1,1,1,1,1,1
r38_c1,1,1,1,1,1,1
r39_c1,1,1,1,1,1,1
r40_c1,1,1,1,1,1,1
r41_c1,1,1,1,1,1,1
r42_c1,1,1,1,1,1,1
r43_c1,1,1,1,1,1,1
r44_c1,1,1,1,1,1,1
r45_c1,1,1,1,1,1,1
r46_c1,1,1,1,1,1,1
r47_c1,1,1,1,1,1,1
r48_c1,1,1,1,1,1,1
r49_c1,1,1,1,1,1,1
r50_c1,1,1,1,1,1,1
r51_c1,1,1,1,1,1,1
r52_c1,1,1,1,1,1,1
r53_c1,1,1,1,1,1,1
r0_c2,1,1,1,1,1,1
r1_c2,1,1,1,1,1,1
r2_c2,1,1,1,1,1,1
r3_c2,1,1,1,1,1,1
r4_c2,1,1,1,1,1,1
r5_c2,1,1,1,1,1,1
r6_c2,1,1,1,1,1,1
r7_c2,1,1,1,1,1,1
r8_c2,1,1,1,1,1,1
r9_c2,1,1,1,1,1,1
r10_c2,1,1,1,1,1,1
r11_c2,1,1,1,1,1,1
r12_c2,1,1,1,1,1,1
r13_c2,1,1,1,1,1,1
r14_c2,1,1,1,1,1,1
r15_c2,1,1,1,1,1,1
r16_c2,1,1,1,1,1,1
r17_c2,1,1,1,1,1,1
r18_c2,1,1,1,1,1,1
r19_c2,1,1,1,1,1,1
r20_c2,1,1,1,1,1,1
r21_c2,1,1,1,1,1,1
r22_c2,1,1,1,1,1,1
r23_c2,1,1,1,1,1,1
r24_c2,1,1,1,1,1,1
r25_c2,1,1,1,1,1,1
